temperature,precipitation,humidity,WindSpeed,DaylightHours,pressure,weather
10.8,0,76,0.8,0,1020.2,2
10.2,0,79,0.6,0,1020.3,2
9.3,0,83,0.5,0,1020.7,2
8.9,0,88,0.7,0,1021,2
8.6,0,85,1.3,0.1,1021.5,2
10,0,75,1.1,1,1021.7,2
12.4,0,71,0.8,1,1021,2
14.6,0,67,1.8,1,1020.2,2
16.9,0,59,1.4,1,1019.3,2
18.5,0,50,1.8,1,1018.9,2
22,0,44,1.6,1,1017.3,2
24,0,33,1.9,1,1016,2
26.6,0,27,2.6,1,1015,2
27.3,0,25,3.1,1,1014.3,2
25.9,0,25,1,0.9,1013.7,2
27.2,0,25,2.5,0.9,1013.4,2
24.8,0,28,6,1,1014.1,2
23.2,0,33,3,0.2,1015,4
21.9,0,38,3.4,0,1015.6,4
20.4,0,43,2.1,0,1016.1,4
20.3,0,42,1.5,0,1016.5,4
18.1,0,58,1,0,1016.6,4
16.9,0,60,1.4,0,1017.2,4
16.3,0,63,0.7,0,1017,4
16.1,0,66,0.5,0,1016.6,4
14.6,0,73,1.2,0,1016.9,4
14.1,0,73,1.1,0,1017.1,4
13.3,0,78,0.9,0,1017.2,2
13.2,0,77,0.6,0,1017.1,4
14.4,0,74,1.1,0.6,1017.4,4
15.6,0,71,1.3,0,1017.3,4
16.7,0,66,1,0.2,1017,4
19,0,59,0.5,0.5,1016.8,4
20.3,0,46,1.1,0.8,1016.1,4
23.2,0,38,1.9,0.8,1014.9,0
24.9,0,34,2.5,0.7,1014,4
25.1,0,34,3.9,0.2,1013.4,4
25.7,0,33,2.6,0.2,1012.9,4
25,0,31,4,0.1,1012.9,4
24.2,0,35,3.4,0,1013,4
23.2,0,39,1.2,0,1013.7,4
21.8,0,41,0.8,0,1014.1,4
20.9,0,47,1.7,0,1014.5,4
18.9,0,61,0.5,0,1014.9,4
18.3,0,62,1.3,0,1015.1,4
17.8,0,61,0.9,0,1015,4
17.2,0,66,0.8,0,1014.8,4
16.5,0,70,0.6,0,1014.4,4
16.4,0,73,0.5,0,1014.2,4
15.4,0,78,0.8,0,1014.2,4
15.4,0,75,0.8,0,1014.2,4
15.7,0,71,0.6,0,1014.3,4
15.1,0,81,2,0,1014.6,4
15.8,0,75,0.6,0,1014.4,10
17.2,0,70,0.8,0,1013.6,4
19,0,64,1.6,0.5,1013.1,4
20.2,0,56,1.1,0.6,1012.4,4
22.2,0,49,2.1,0.6,1011.5,4
22.7,0,49,1.2,0,1010.7,4
23.8,0,49,2.4,0,1009.5,4
23.6,0,51,4.4,0,1008.8,4
20.7,0,57,5.5,0,1009.2,10
20.3,0,64,4.4,0,1009,10
18.4,0.5,79,3,0,1009,10
17.6,0.5,81,2.1,0,1009.2,10
16.8,0.5,89,0.9,0,1009.2,10
17.2,0,85,0.8,0,1009.1,4
16.9,0,87,0.8,0,1009.2,4
16,0,94,0.9,0,1008.8,4
15.9,0,94,0.5,0,1008.4,4
15.4,0,94,0.9,0,1008.2,4
15.3,0,94,1.5,0,1008.1,10
15.1,0,96,0.7,0,1007.8,4
14.9,0,95,1.1,0,1007.4,10
14.6,0,96,1.3,0,1006.9,10
14.4,0,95,1.3,0,1006.9,10
14.7,0.5,96,0.4,0,1007.1,10
14.7,1,94,0.7,0,1007.2,10
15.5,1.5,92,0.8,0,1007,10
15.8,0,89,0.5,0,1006.7,10
17,0,84,1,0,1006.6,4
17.8,0,74,1.3,0,1006,4
19.2,0,73,2.2,0.1,1005.6,4
19.5,0,71,2.3,0,1005,4
19.8,0,66,3.4,0,1004.8,4
19.9,0,65,3.2,0,1004.5,4
19.1,0.5,72,1.9,0.1,1004.5,10
17.5,0,81,0.8,0,1005.2,4
17.6,0,83,0.8,0,1005.5,4
17.1,0,87,1.6,0,1005.7,4
16.1,0,90,1.8,0,1005.9,2
15.3,0,90,0.6,0,1006.5,2
14.5,0,92,0.7,0,1006.3,2
14.4,0,93,0.8,0,1006.7,4
14.7,0,92,0.5,0,1007.3,10
14.3,2.5,93,1.6,0,1006,10
14.4,0,87,1.8,0,1006.4,4
13.2,0,87,1.6,0,1006.6,4
13.5,0,86,0.8,0,1006.9,4
13.7,0,86,1.8,0,1007.2,4
13.8,0,82,1,0,1008,10
12.6,2.5,90,1.3,0,1009.2,10
12.7,5,94,1.2,0,1009.9,10
13.6,1,90,1.8,0,1010.7,10
14.5,0,85,0.8,0,1010.9,4
14.5,0,88,1.8,0,1011.5,4
14.3,0,90,1.8,0,1011.8,4
14.5,0,93,0.8,0,1011.9,10
14.6,0.5,95,0.6,0,1012.3,10
15,0,94,0.8,0,1013,10
15.1,0.5,93,1.2,0,1013.5,10
15.2,0.5,91,0.1,0,1013.9,4
15.4,0,88,1.7,0,1014.5,4
15,0,93,1.5,0,1015.1,10
14.7,0,93,0.4,0,1015.8,4
14.7,0,91,1.3,0,1016.6,4
13.6,0,97,0.6,0,1017.2,2
12.5,0,100,0.9,0,1017.4,2
11.9,0,100,0.5,0,1017.4,2
11.7,0,99,1,0,1017.5,2
12.1,0,97,1,0,1017.4,4
12.3,0,97,0.6,0,1017.3,4
11.8,0,94,1,0,1017.6,4
11.8,0,94,1,0,1018.2,4
12.2,0,91,0.6,0,1018.4,4
12.9,0,90,0.7,0,1018.8,4
14.5,0,87,1.3,0.3,1018.6,2
16.3,0,76,2.6,0.9,1018.1,2
16.9,0,69,2,1,1018,2
19.6,0,68,2,1,1017.4,2
21.5,0,60,1.8,1,1016.4,2
22.8,0,44,1.6,1,1015.5,2
24.9,0,35,2,1,1014.5,2
25.1,0,34,3.1,1,1013.8,2
25.1,0,33,1.8,1,1013.5,2
24.1,0,39,1.8,1,1013.3,2
23.8,0,38,1.2,1,1013.4,2
20.8,0,57,1.6,0.6,1014.1,2
17.8,0,66,1.7,0,1015.1,2
17.3,0,68,1.1,0,1015.7,2
16.2,0,76,1,0,1015.9,2
15.3,0,80,0.6,0,1016.3,2
14.4,0,84,0.9,0,1016.7,2
13.9,0,88,0.9,0,1016.3,2
13.5,0,92,1.8,0,1016,2
12.3,0,94,0.8,0,1016.2,2
11.9,0,96,0.5,0,1016,2
12.5,0,95,1.1,0.2,1016.4,2
13.2,0,91,0.7,1,1016.5,2
15.1,0,82,1,1,1016.1,2
16.5,0,79,1,1,1015.8,2
19.3,0,67,1.6,1,1014.8,2
21.6,0,61,1.7,1,1013.7,2
23.2,0,59,1.6,1,1012.7,2
26.1,0,50,2.2,1,1011.4,2
27.4,0,29,2.1,1,1010.2,2
28.6,0,40,3,1,1009.3,2
28.7,0,39,4.4,1,1008.6,2
26.6,0,41,5,0.7,1009.2,4
26.7,0,43,4.4,0.9,1008.7,2
25.1,0,49,4,0.9,1009.6,2
23.4,0,56,3.2,0.3,1010.2,2
22,0,66,2.9,0,1010.9,2
21.1,0,71,2.7,0,1011.3,2
20.1,0,74,2.4,0,1011.2,2
19.2,0,76,1.9,0,1011.2,2
18,0,82,0.5,0,1011,2
16.8,0,88,1.2,0,1010.8,2
16,0,91,0.8,0,1010.6,2
15.1,0,92,1.2,0,1010.9,2
14.9,0,91,1.6,0,1011.1,2
14.5,0,92,1,0.1,1011.4,2
16.5,0,84,1,1,1011.4,2
18.2,0,79,1.5,1,1011.4,2
19.9,0,70,0.9,1,1010.8,2
22.6,0,60,2.1,1,1009.4,2
25.1,0,51,4.4,1,1008.3,2
25.8,0,44,5.9,1,1007.3,2
25.9,0,44,6.1,1,1007,2
26.8,0,41,5.6,1,1006.2,2
25.9,0,41,4.9,1,1006.3,2
26.2,0,45,3.6,0.9,1006,2
25.4,0,45,4.3,0.5,1005.9,4
24.3,0,49,4.4,0,1006,4
23.3,0,51,3,0,1006.9,4
22.5,0,56,3,0,1007,4
21.6,0,63,3.2,0,1007,4
21.2,0,65,3.3,0,1007.4,4
20.7,0,67,2.6,0,1007,4
20.5,0,66,2.5,0,1006.4,4
19.7,0,72,3.2,0,1006,10
18.9,0,77,2.7,0,1005.8,10
18.8,0.5,77,3.6,0,1004.9,10
18.2,0,85,0.9,0,1004.2,4
18.1,0,86,1.3,0,1003.4,4
18.3,0,83,0.8,0,1002.5,4
19.7,0,72,2.4,0,1001.6,4
20.6,0,66,4.2,0,1001.5,4
20.6,0,67,4.4,0,1000.4,4
19.5,0,79,3.3,0,999.6,10
18,5.5,96,3,0,1000.7,10
15.4,15.5,89,5.4,0,1002.5,10
15.9,5,87,2,0,1001.4,10
16.7,1,86,2.6,0,1000.2,10
18.7,0.5,74,2.6,0.5,999.5,4
19.7,0,74,2.3,1,999.2,2
20.6,0,66,2.2,1,998.5,2
21.1,0,69,1.3,1,998.4,2
19.8,0,73,1.2,0.5,999,2
19.7,0,75,0.9,0.3,999.4,4
18.6,0,85,1.5,0,999.7,4
17.7,0,91,1.6,0,999.8,4
17.7,0,91,1.5,0,999.8,4
16.8,0,94,1.7,0,1000.2,4
15.6,0,94,0.9,0,1000.6,2
15.9,0,89,1.5,0,1000.4,2
15.9,0,81,1.7,0,1000.1,2
14.4,0,92,1,0,1000.5,2
13.9,0,95,0.9,0,1000.6,2
15.5,0,80,2.9,0,1000.8,4
16.2,0,72,3.2,0.1,1001.4,4
16.8,0,69,2.7,0,1001.5,4
18.6,0,60,4.9,0.2,1001.6,4
18.5,0,53,5.7,0,1001.7,4
19.5,0,47,7.3,0.1,1001.7,4
20.3,0,46,5.8,0.1,1002,4
21.4,0,38,7.7,0.2,1002.1,4
21.7,0,44,7.5,0.3,1002.1,4
21.8,0,43,7.1,0.3,1002.1,2
21.6,0,42,6.2,0.3,1002.8,2
21.6,0,43,6.4,0.3,1002.9,2
20.3,0,49,5.6,0.3,1003,2
19.9,0,51,5.1,0.6,1003.5,2
18.4,0,53,4.2,0.6,1004.1,2
17.4,0,60,3.5,0,1004.9,2
16.4,0,66,2.6,0,1005.8,2
16.4,0,71,1.9,0,1006,2
14.6,0,80,1,0,1006.2,2
13.5,0,84,1.1,0,1006.3,2
13.4,0,85,1.6,0,1006.1,2
12.4,0,88,1.5,0,1005.7,2
12.5,0,88,1.4,0,1005.6,2
12.6,0,88,1.3,0,1005.9,2
12.9,0,87,1.5,0.2,1006.4,2
16.3,0,75,1.2,1,1006.5,2
18.9,0,60,1.3,1,1006.3,2
20.7,0,52,1.8,1,1006,2
23.1,0,47,3.2,1,1005.6,2
25.5,0,39,3.9,1,1005.1,2
26.7,0,38,5.8,1,1004.9,2
27.2,0,35,6.2,1,1004.5,2
28.5,0,33,5.7,1,1004.1,2
28.7,0,33,6,1,1003.8,2
28.8,0,34,5.4,1,1003.9,2
27.9,0,38,5.5,1,1004,2
27,0,41,5,1,1004.6,2
25.4,0,43,4.3,1,1005.3,2
23.4,0,49,1.2,0.3,1005.8,2
22.7,0,49,2.4,0,1006.7,2
22.3,0,51,2.8,0,1007.4,2
18.5,0,71,1.4,0,1007.8,2
17.5,0,76,1.2,0,1007.8,2
17.1,0,75,1.3,0,1007.8,2
15.9,0,79,1.4,0,1007.8,2
15.3,0,81,0.9,0,1007.7,2
14.7,0,82,0.5,0,1007.5,2
13.7,0,87,0.7,0,1008.1,2
14,0,85,0.6,0,1008.6,2
15.8,0,80,0.8,1,1008.4,2
17.5,0,74,1.1,1,1007.8,2
19,0,71,1,1,1007.3,2
21.1,0,56,1.6,1,1006.7,2
24.1,0,50,1.9,1,1005.9,2
26.5,0,43,2.4,1,1005,2
29.1,0,40,3.1,1,1003.8,2
29.5,0,41,5.3,1,1003,2
29.2,0,43,6.6,1,1002.5,2
28.4,0,44,6.3,1,1002.3,2
26.7,0,48,6.6,1,1002.2,2
24.6,0,52,6.3,0.5,1002.6,4
22.1,0,57,3.8,0.3,1003.7,4
19.7,0,59,4.8,0,1005,4
18.2,0,62,5.5,0,1006.1,4
17.4,0,63,7.5,0,1006.5,4
16.8,0,64,5.2,0,1006.6,4
17,0,66,4,0,1006.7,4
15.9,0,69,4.9,0,1006.2,4
15.5,0,71,7.6,0,1005.9,10
15.2,0,74,3.6,0,1005.6,4
15.4,0,77,3.2,0,1005.3,4
15.3,0,76,4.1,0,1004.9,4
15.1,0,80,4.1,0,1004.8,10
15.2,0,80,3.5,0,1005,4
15.4,0,83,4.9,0,1005.2,10
15.7,1,83,3.3,0,1004.9,10
16.6,0,80,3.5,0,1004.6,10
17.2,0,80,4.3,0,1004,10
18.7,0,75,4.3,0,1003.6,4
18.3,0,78,2,0,1004.1,10
17.4,0.5,87,0.7,0,1004.2,4
16.8,1.5,95,1.9,0,1003.9,10
18.1,0,88,2,0,1003.9,4
18.5,0,84,1.1,0,1004.1,4
18.6,0,84,1.4,0.3,1004,2
18.8,0,82,1.3,0,1004.6,10
18.5,0,86,1.2,0,1005.5,4
18.3,0,85,2.1,0,1006.4,4
18,0,64,4.1,0,1006.8,2
16.1,0,89,1.1,0,1007.4,2
15.2,0,87,1.5,0,1007.8,2
15.1,0,83,1.8,0,1007.8,2
14.6,0,89,1.9,0,1008.1,2
15.4,0,80,1.7,0,1008.4,4
14.7,0,86,1.8,0,1008.7,2
14.7,0,82,3.3,0,1009.1,2
14.4,0,84,3.1,0.1,1009.2,2
14.8,0,80,1.9,0.4,1009.7,2
15.6,0,78,1,0.5,1009.8,4
18.4,0,56,2.6,1,1010,2
19.6,0,59,2.4,0.9,1010.3,2
20.5,0,51,5,1,1010.3,2
21.1,0,48,4.5,1,1010,2
21.9,0,46,2.7,1,1009.3,2
22.8,0,44,2.3,1,1008.1,2
24.3,0,42,3.6,1,1007.8,2
24,0,42,2.9,1,1007.3,2
23.8,0,43,2.9,0.7,1007,4
23.5,0,45,1.3,1,1007,2
22.6,0,48,1.5,0.3,1007,4
20.5,0,59,0.9,0,1007.1,4
19.4,0,65,1,0,1007.5,4
18.2,0,75,1.3,0,1008.1,4
17.2,0,78,0.6,0,1008.2,4
16.3,0,82,0.3,0,1008.1,2
14.8,0,89,1,0,1008.2,2
14.7,0,90,0.4,0,1008.6,2
14.1,0,89,1,0,1008.6,2
13.5,0,87,0.6,0,1008.9,2
12.9,0,93,0.6,0,1009.2,2
12.9,0,93,0.6,0.1,1009.8,2
14.3,0,88,0.8,1,1009.8,2
15.4,0,80,0.8,1,1009.8,2
17.5,0,75,1.1,1,1009.2,2
19.8,0,65,1.3,1,1008.6,2
22,0,62,1.5,1,1007.5,2
24.1,0,56,2.2,1,1006.7,2
26.9,0,40,2.4,1,1006,2
27.7,0,36,2.5,1,1005,2
27.7,0,36,1.3,1,1004.3,2
28.3,0,35,2.9,0.7,1004.1,4
27.7,0,36,4.6,0.9,1004.1,2
25.8,0,42,5.3,0.9,1004.6,2
24.2,0,48,4.1,0.3,1005.3,2
22.5,0,57,4.8,0,1006.5,4
21.2,0,65,4.8,0,1007.8,4
20.5,0,68,3.1,0,1008.6,4
19.6,0,74,1.5,0,1008.5,2
17.6,0,83,1.7,0,1008.2,2
17.6,0,84,1.2,0,1008.2,2
16.8,0,88,1,0,1007.9,2
16.6,0,87,0.3,0,1008,4
16.4,0,87,1.1,0,1008,4
15.6,0,91,1,0,1008.3,4
15.2,0,91,0.7,0,1008.7,4
15.8,0,88,0.4,0,1009.4,4
18.1,0,78,0.4,0.8,1009,2
19.9,0,71,1.7,1,1008.8,2
21.4,0,62,2.7,1,1008.3,2
22.2,0,59,2.4,0.5,1007.8,4
22.5,0,52,1.5,0.4,1007.1,4
18.3,0,75,5.4,0.1,1008.5,10
19,0,71,5.7,0,1008.6,4
19.9,0,57,4.4,0,1008.8,4
21.3,0,49,5.9,0.5,1008.4,2
21.6,0,48,5.9,0.7,1008.3,2
21.5,0,53,4.3,0.8,1008.3,2
19.6,0,58,5.2,0.8,1009.1,2
18.3,0,63,3.7,0.1,1010,4
15.8,0,84,3.7,0,1010.8,10
15.7,0.5,84,4.7,0,1011.3,4
15.4,0,85,0.6,0,1011.8,4
15.3,0,83,1.5,0,1012.1,4
15.3,0,78,1.5,0,1012.1,2
